KM,bookcallnum,title,author,year,month,page,specattr,sprocess,specpath,fullspecpath,localpath,hue,saturation,brightness,cluster,title_c,author_c,year_c,specattr_c,sprocess_c,cluster_c
859,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,March,161a,Photogravure Co.,Photogravure,specimens_resized/859_S.JPG,specimens_resized_panel/859_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/859_S.JPG,223.0,0.06643644421943176,0.579085895721925,3,1,0,7,7,2,4
860,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,April,194a,Roberts & Fellows,Albumen silver print,specimens_resized/860_S.JPG,specimens_resized_panel/860_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/860_S.JPG,27.0,0.18161253937946886,0.5382216482138833,0,1,0,7,2,0,7
861,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,April,225a,Photogravure Co.,Photogravure,specimens_resized/861_S.JPG,specimens_resized_panel/861_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/861_S.JPG,16.0,0.1119905532199936,0.4940292168003566,11,1,0,7,7,2,0
862,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,May,289a,Albertype Co.,Collotype,specimens_resized/862_S.JPG,specimens_resized_panel/862_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/862_S.JPG,53.0,0.04165716485973205,0.545586351184859,3,1,0,7,7,1,4
863,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,June,321a,Roberts & Fellows,Albumen silver print,specimens_resized/863_S.JPG,specimens_resized_panel/863_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/863_S.JPG,59.0,0.163051684473806,0.5723815465305293,0,1,0,7,2,0,7
864,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,June,353a,Photogravure Co.,Photogravure,specimens_resized/864_S.JPG,specimens_resized_panel/864_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/864_S.JPG,222.0,0.03425990544817952,0.5477057216329155,7,1,0,7,7,2,1
865,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,July,385a,Roberts & Fellows,Albumen silver print,specimens_resized/865_S.JPG,specimens_resized_panel/865_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/865_S.JPG,33.0,0.16557375828064494,0.6115874246834151,0,1,0,7,2,0,7
866,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,August,449a,Roberts & Fellows,Albumen silver print,specimens_resized/866_S.JPG,specimens_resized_panel/866_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/866_S.JPG,32.0,0.19103518612906373,0.5989971059045086,5,1,0,7,2,0,2
867,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,August,481a,F. Gutekunst,Collotype,specimens_resized/867_S.JPG,specimens_resized_panel/867_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/867_S.JPG,68.0,0.05945456957775135,0.5299711212147581,10,1,0,7,1,1,7
868,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,September,513a,Roberts & Fellows,Albumen silver print,specimens_resized/868_S.JPG,specimens_resized_panel/868_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/868_S.JPG,41.0,0.17948738163843594,0.581492871494528,5,1,0,7,2,0,2
869,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,September,545a,Albertype Co.,Collotype,specimens_resized/869_S.JPG,specimens_resized_panel/869_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/869_S.JPG,221.0,0.031085765344680875,0.5397860417315075,3,1,0,7,7,1,4
870,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,October,609a,F. Gutekunst,Collotype,specimens_resized/870_S.JPG,specimens_resized_panel/870_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/870_S.JPG,254.0,0.05583387184138353,0.5711737738715278,7,1,0,7,1,1,1
871,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,November,641a,Roberts & Fellows,Albumen silver print,specimens_resized/871_S.JPG,specimens_resized_panel/871_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/871_S.JPG,37.0,0.14008280685000726,0.5925949446989851,7,1,0,7,2,0,1
872,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,December,705a,None,Albumen silver print,specimens_resized/872_S.JPG,specimens_resized_panel/872_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/872_S.JPG,32.0,0.14110776298078773,0.5613844335811248,11,1,0,7,0,0,0
873,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1889,December,737a,F. Gutekunst,Collotype,specimens_resized/873_S.JPG,specimens_resized_panel/873_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/873_S.JPG,60.0,0.07149982307241948,0.5409066204165281,9,1,0,7,1,1,7
874,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1890,July,385a,None,Albumen silver print,specimens_resized/874_S.JPG,specimens_resized_panel/874_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/874_S.JPG,34.0,0.13630972282486398,0.5803062316880775,2,1,0,7,0,0,5
875,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1890,August,449a,Roberts & Fellows,Albumen silver print,specimens_resized/875_S.JPG,specimens_resized_panel/875_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/875_S.JPG,37.0,0.1753302046945446,0.5664339866863904,5,1,0,7,2,0,2
876,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1890,August,480b,J. Brunner,Collotype,specimens_resized/876_S.JPG,specimens_resized_panel/876_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/876_S.JPG,226.0,0.06152279009838301,0.5258761113140908,11,1,0,7,7,1,0
877,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1890,August,481a,F. Gutekunst,Collotype,specimens_resized/877_S.JPG,specimens_resized_panel/877_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/877_S.JPG,44.0,0.11096861208120973,0.5571218717750258,3,1,0,7,1,1,4
878,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1890,September,545a,F. Gutekunst,Collotype,specimens_resized/878_S.JPG,specimens_resized_panel/878_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/878_S.JPG,69.0,0.07214175726902798,0.5818130486206109,0,1,0,7,1,1,7
879,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1890,October,577a,Roberts & Fellows,Albumen silver print,specimens_resized/879_S.JPG,specimens_resized_panel/879_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/879_S.JPG,48.0,0.10278113857313433,0.6231227141115512,5,1,0,7,2,0,2
880,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1890,October,609a,F. Gutekunst,Collotype,specimens_resized/880_S.JPG,specimens_resized_panel/880_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/880_S.JPG,67.0,0.07398270953340146,0.5944156422334558,10,1,0,7,1,1,7
881,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1890,November,673a,F. Gutekunst,Collotype,specimens_resized/881_S.JPG,specimens_resized_panel/881_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/881_S.JPG,246.0,0.053474823892422425,0.560729298439806,11,1,0,7,1,1,0
882,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1890,December,705a,Roberts & Fellows,Albumen silver print,specimens_resized/882_S.JPG,specimens_resized_panel/882_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/882_S.JPG,20.0,0.12673401367719905,0.5088216145833334,6,1,0,7,2,0,3
883,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,January,1a,Roberts & Fellows,Albumen silver print,specimens_resized/883_S.JPG,specimens_resized_panel/883_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/883_S.JPG,18.0,0.14862061567474086,0.4805031095382079,1,1,0,0,2,0,7
884,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,February,65a,H.L. Roberts & Co.,Albumen silver print,specimens_resized/884_S.JPG,specimens_resized_panel/884_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/884_S.JPG,33.0,0.12965768016382326,0.5663257421023964,0,1,0,0,7,0,7
885,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,February,97a,F. Gutekunst,Collotype,specimens_resized/885_S.JPG,specimens_resized_panel/885_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/885_S.JPG,254.0,0.054831690032548834,0.5228961567265795,7,1,0,0,1,1,1
886,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,March,129a,H.L. Roberts & Co.,Albumen silver print,specimens_resized/886_S.JPG,specimens_resized_panel/886_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/886_S.JPG,29.0,0.18218218199757807,0.5280372370302288,5,1,0,0,7,0,2
887,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,April,193a,H.L. Roberts & Co.,Albumen silver print,specimens_resized/887_S.JPG,specimens_resized_panel/887_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/887_S.JPG,38.0,0.13738824525369495,0.5807906950763729,1,1,0,0,7,0,7
888,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,April,225a,F. Gutekunst,Collotype,specimens_resized/888_S.JPG,specimens_resized_panel/888_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/888_S.JPG,28.0,0.06302089422860427,0.5216263544891641,7,1,0,0,1,1,1
889,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,May,257a,Fellows Photographic Co.,Albumen silver print,specimens_resized/889_S.JPG,specimens_resized_panel/889_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/889_S.JPG,41.0,0.13718490404458136,0.6146444276239907,6,1,0,0,7,0,3
890,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,May,289a,F. Gutekunst,Collotype,specimens_resized/890_S.JPG,specimens_resized_panel/890_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/890_S.JPG,224.0,0.05233650059610622,0.5825047568369454,3,1,0,0,1,1,4
891,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,June,322a,H.L. Roberts & Co.,Albumen silver print,specimens_resized/891_S.JPG,specimens_resized_panel/891_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/891_S.JPG,43.0,0.08823316372120787,0.6196191619008713,6,1,0,0,7,0,3
892,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,June,353a,F. Gutekunst,Collotype,specimens_resized/892_S.JPG,specimens_resized_panel/892_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/892_S.JPG,150.0,0.04733544571296435,0.5420364512083904,8,1,0,0,1,1,6
893,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,July,385a,Fellows Photographic Co.,Albumen silver print,specimens_resized/893_S.JPG,specimens_resized_panel/893_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/893_S.JPG,32.0,0.185457003079538,0.5858338487264064,0,1,0,0,7,0,7
894,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,July,417a,F. Gutekunst,Collotype,specimens_resized/894_S.JPG,specimens_resized_panel/894_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/894_S.JPG,35.0,0.072035528207495,0.5249421796905036,0,1,0,0,1,1,7
895,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,August,449a,Fellows Photographic Co.,Albumen silver print,specimens_resized/895_S.JPG,specimens_resized_panel/895_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/895_S.JPG,34.0,0.1331930453355225,0.5933786705788083,5,1,0,0,7,0,2
896,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,August,481a,F. Gutekunst,Collotype,specimens_resized/896_S.JPG,specimens_resized_panel/896_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/896_S.JPG,45.0,0.07903887365193367,0.5433111663783161,1,1,0,0,1,1,7
897,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,September,513a,Fellows Photographic Co.,Albumen silver print,specimens_resized/897_S.JPG,specimens_resized_panel/897_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/897_S.JPG,22.0,0.11269117054630705,0.6043333365247141,11,1,0,0,7,0,0
898,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,October,577a,Fellows Photographic Co.,Albumen silver print,specimens_resized/898_S.JPG,specimens_resized_panel/898_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/898_S.JPG,31.0,0.12978695009704122,0.5507387825179577,11,1,0,0,7,0,0
899,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,October,609a,F. Gutekunst,Collotype,specimens_resized/899_S.JPG,specimens_resized_panel/899_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/899_S.JPG,256.0,0.06371639171459148,0.5611620934180963,7,1,0,0,1,1,1
900,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,November,673a,F. Gutekunst,Collotype,specimens_resized/900_S.JPG,specimens_resized_panel/900_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/900_S.JPG,60.0,0.08509395435893101,0.5805396509696774,11,1,0,0,1,1,0
901,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,December,705a,Charles T. Fellows,Albumen silver print,specimens_resized/901_S.JPG,specimens_resized_panel/901_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/901_S.JPG,33.0,0.16601632851141476,0.5767939905350438,11,1,0,0,7,0,0
902,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1891,December,737a,F. Gutekunst,Collotype,specimens_resized/902_S.JPG,specimens_resized_panel/902_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/902_S.JPG,58.0,0.07380891564780842,0.5271451906170076,3,1,0,0,1,1,4
903,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,December,1b,F. Gutekunst,Collotype,specimens_resized/903_S.JPG,specimens_resized_panel/903_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/903_S.JPG,252.0,0.07400265576870807,0.5163543224493187,5,1,0,2,1,1,2
904,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,January,1a,Charles T. Fellows,Albumen silver print,specimens_resized/904_S.JPG,specimens_resized_panel/904_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/904_S.JPG,71.0,0.11292918732989622,0.6087943469985759,0,1,0,2,7,0,7
905,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,January,33a,F. Gutekunst,Collotype,specimens_resized/905_S.JPG,specimens_resized_panel/905_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/905_S.JPG,67.0,0.03523350764266928,0.5656688017003676,11,1,0,2,1,1,0
906,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,February,65a,Charles T. Fellows,Albumen silver print,specimens_resized/906_S.JPG,specimens_resized_panel/906_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/906_S.JPG,51.0,0.10221603537012397,0.5569971988795517,0,1,0,2,7,0,7
907,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,February,97a,Photogravure Co.,Photogravure,specimens_resized/907_S.JPG,specimens_resized_panel/907_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/907_S.JPG,36.0,0.04187157307224683,0.5177275020970955,11,1,0,2,7,2,0
908,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,March,129a,Charles T. Fellows,Albumen silver print,specimens_resized/908_S.JPG,specimens_resized_panel/908_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/908_S.JPG,26.0,0.1288176830228175,0.5766929476868873,7,1,0,2,7,0,1
909,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,April,193a,Charles T. Fellows,Albumen silver print,specimens_resized/909_S.JPG,specimens_resized_panel/909_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/909_S.JPG,340.0,0.1401742255203148,0.452421849887496,5,1,0,2,7,0,2
910,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,April,225a,F. Gutekunst,Collotype,specimens_resized/910_S.JPG,specimens_resized_panel/910_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/910_S.JPG,48.0,0.07140635458857086,0.5609467270095173,3,1,0,2,1,1,4
911,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,May,257a,Charles T. Fellows,Albumen silver print,specimens_resized/911_S.JPG,specimens_resized_panel/911_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/911_S.JPG,41.0,0.07908384487841368,0.5830276816608996,1,1,0,2,7,0,7
912,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,May,289a,F. Gutekunst,Collotype,specimens_resized/912_S.JPG,specimens_resized_panel/912_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/912_S.JPG,250.0,0.05336021992135692,0.5971152349828821,7,1,0,2,1,1,1
913,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,June,321a,Charles T. Fellows,Albumen silver print,specimens_resized/913_S.JPG,specimens_resized_panel/913_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/913_S.JPG,70.0,0.09000099571164709,0.5995709888487558,5,1,0,2,7,0,2
914,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,June,353a,F. Gutekunst,Collotype,specimens_resized/914_S.JPG,specimens_resized_panel/914_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/914_S.JPG,250.0,0.04066771770064544,0.5956577334881322,3,1,0,2,1,1,4
915,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,July,385a,Charles T. Fellows,Albumen silver print,specimens_resized/915_S.JPG,specimens_resized_panel/915_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/915_S.JPG,203.0,0.07680600570560668,0.5526057333444739,0,1,0,2,7,0,7
916,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,July,417a,F. Gutekunst,Collotype,specimens_resized/916_S.JPG,specimens_resized_panel/916_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/916_S.JPG,251.0,0.04522039413180802,0.5256218854945293,7,1,0,2,1,1,1
917,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,August,449a,Fellows & Graves,Albumen silver print,specimens_resized/917_S.JPG,specimens_resized_panel/917_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/917_S.JPG,201.0,0.08649872262108915,0.5667887188659247,7,1,0,2,7,0,1
918,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,August,481a,F. Gutekunst,Collotype,specimens_resized/918_S.JPG,specimens_resized_panel/918_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/918_S.JPG,43.0,0.058846371782968684,0.5718476570735821,11,1,0,2,1,1,0
919,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,September,513a,Fellows & Graves,Albumen silver print,specimens_resized/919_S.JPG,specimens_resized_panel/919_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/919_S.JPG,29.0,0.1270921716795105,0.5692184035072361,0,1,0,2,7,0,7
920,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,October,561a,Fellows & Graves,Albumen silver print,specimens_resized/920_S.JPG,specimens_resized_panel/920_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/920_S.JPG,196.0,0.11358163842994105,0.6123262747836565,5,1,0,2,7,0,2
921,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,October,593a,F. Gutekunst,Collotype,specimens_resized/921_S.JPG,specimens_resized_panel/921_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/921_S.JPG,257.0,0.040895900705486286,0.5586285568221371,3,1,0,2,1,1,4
922,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,November,625a,Fellows & Graves,Albumen silver print,specimens_resized/922_S.JPG,specimens_resized_panel/922_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/922_S.JPG,47.0,0.0940100330913626,0.5787177952576379,6,1,0,2,7,0,3
923,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,November,657a,F. Gutekunst,Collotype,specimens_resized/923_S.JPG,specimens_resized_panel/923_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/923_S.JPG,150.0,0.03208823219072582,0.5549317522254301,11,1,0,2,1,1,0
924,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1892,December,689a,Fellows & Graves,Albumen silver print,specimens_resized/924_S.JPG,specimens_resized_panel/924_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/924_S.JPG,30.0,0.15262141493585735,0.5618673250550219,5,1,0,2,7,0,2
925,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1893,January,1a,NYPhotogravure Co.,Photogravure,specimens_resized/925_S.JPG,specimens_resized_panel/925_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/925_S.JPG,24.0,0.10227911245166722,0.5553660078681154,5,1,0,3,7,2,2
926,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1893,March,97a,F. Gutekunst,Collotype,specimens_resized/926_S.JPG,specimens_resized_panel/926_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/926_S.JPG,236.0,0.042133943880900984,0.5471710174991784,3,1,0,3,1,1,4
927,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1893,April,145a,Fellows & Graves,Albumen silver print,specimens_resized/927_S.JPG,specimens_resized_panel/927_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/927_S.JPG,45.0,0.08249996181991211,0.583619098681139,5,1,0,3,7,0,2
928,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1893,May,193a,W. Kurtz,Halftone,specimens_resized/928_S.JPG,specimens_resized_panel/928_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/928_S.JPG,11.0,0.260922476214274,0.6170911408918406,11,1,0,3,7,7,0
929,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1893,June,241a,C.H. Graves,Albumen silver print,specimens_resized/929_S.JPG,specimens_resized_panel/929_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/929_S.JPG,38.0,0.1264200069566686,0.6129438306071091,6,1,0,3,7,0,3
930,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1893,July,289a ,N.Y. Aristotype Co.,Collodion POP,specimens_resized/930_S.JPG,specimens_resized_panel/930_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/930_S.JPG,48.0,0.15279730130894786,0.5859650919855893,5,1,0,3,7,4,2
931,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1893,September,385a,C.H. Graves,Collodion POP,specimens_resized/931_S.JPG,specimens_resized_panel/931_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/931_S.JPG,160.0,0.06550470573344627,0.5830585290055248,1,1,0,3,7,4,7
932,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1893,November,481a,None,Albumen silver print,specimens_resized/932_S.JPG,specimens_resized_panel/932_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/932_S.JPG,33.0,0.16191169147251852,0.6108440643927728,0,1,0,3,0,0,7
933,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1893,December,529a,None,Collodion POP,specimens_resized/933_S.JPG,specimens_resized_panel/933_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/933_S.JPG,22.0,0.07809825895353452,0.5618485897032609,0,1,0,3,0,4,7
934,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1894,January,1a,None,Glossy collodio-chloride POP print,specimens_resized/934_S.JPG,specimens_resized_panel/934_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/934_S.JPG,169.0,0.11949516827233105,0.5466455687388593,10,1,0,1,0,7,7
935,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1894,February,49a,None,Gelatin POP,specimens_resized/935_S.JPG,specimens_resized_panel/935_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/935_S.JPG,20.0,0.07736901300045551,0.5908334848362422,5,1,0,1,0,6,2
936,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1894,March,97a,C.H. Graves,Albumen silver print,specimens_resized/936_S.JPG,specimens_resized_panel/936_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/936_S.JPG,69.0,0.0925858146709372,0.5581478973168214,6,1,0,1,7,0,3
937,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1894,April,145a,George J. Wolf & Co.,Collodion POP,specimens_resized/937_S.JPG,specimens_resized_panel/937_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/937_S.JPG,38.0,0.06657350009616607,0.5823524443561207,6,1,0,1,7,4,3
938,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1894,May,193a,C.H. Graves,Collodion POP,specimens_resized/938_S.JPG,specimens_resized_panel/938_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/938_S.JPG,341.0,0.11179339364438448,0.5756156748901746,7,1,0,1,7,4,1
939,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1894,June,241a,C.H. Graves,Collodion POP,specimens_resized/939_S.JPG,specimens_resized_panel/939_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/939_S.JPG,249.0,0.06434418206507024,0.5878138537391701,5,1,0,1,7,4,2
940,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1894,August,337a,None,Collodion POP,specimens_resized/940_S.JPG,specimens_resized_panel/940_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/940_S.JPG,79.0,0.09969745259022844,0.5783327435252175,5,1,0,1,0,4,2
941,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1894,September,385a,None,Gelatin POP,specimens_resized/941_S.JPG,specimens_resized_panel/941_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/941_S.JPG,231.0,0.07835508883182249,0.5988410009273979,5,1,0,1,0,6,2
942,TR 1. W3,Wilson's Photographic Magazine,Edward L. Wilson,1894,October,433a,None,Collodion POP,specimens_resized/942_S.JPG,specimens_resized_panel/942_S.JPG,/Users/damoncrockett/photomanuals/src/assets/json/specimens_resized/942_S.JPG,13.0,0.16182194174045048,0.5756554987814335,0,1,0,1,0,4,7
